Total runtime (s),Hits channel 1,Hits channel 2,Lifetimes (ns),Delta times (ns),Total coincidences
,,,450,,
,,,360,,
,,,320,,
,,,2460,,
,,,750,,
,,,730,,
,,,190,,
,,,1690,,
,,,620,,
,,,920,,
,,,4480,,
,,,490,,
,,,4590,,
,,,3880,,
,,,7030,,
,,,510,,
,,,120,,
,,,3190,,
,,,2230,,
,,,1480,,
,,,580,,
,,,3300,,
,,,1650,,
,,,2580,,
,,,6510,,
,,,6270,,
,,,1950,,
,,,9010,,
,,,900,,
,,,1730,,
,,,11020,,
,,,1980,,
,,,150,,
,,,3650,,
,,,2090,,
,,,3870,,
,,,250,,
,,,2250,,
,,,4570,,
,,,980,,
,,,600,,
,,,740,,
,,,10060,,
,,,2540,,
,,,3970,,
,,,570,,
,,,770,,
,,,980,,
,,,510,,
,,,1440,,
,,,1380,,
,,,110,,
,,,1880,,
,,,3600,,
,,,11110,,
,,,560,,
,,,3420,,
,,,3150,,
,,,4330,,
,,,1170,,
,,,170,,
,,,5450,,
,,,1840,,
,,,490,,
,,,290,,
,,,2720,,
,,,3580,,
,,,710,,
,,,1240,,
,,,2980,,
,,,560,,
,,,3150,,
,,,1400,,
,,,6580,,
,,,1600,,
,,,4410,,
,,,5100,,
,,,2570,,
,,,1550,,
,,,3570,,
,,,270,,
,,,1310,,
,,,1470,,
,,,330,,
,,,1340,,
,,,880,,
,,,1000,,
,,,2110,,
,,,1550,,
,,,1060,,
,,,2140,,
,,,6030,,
,,,1380,,
,,,210,,
,,,770,,
,,,130,,
,,,1350,,
,,,2240,,
,,,660,,
,,,1420,,
,,,920,,
,,,720,,
,,,2120,,
,,,230,,
,,,1900,,
,,,1320,,
,,,1000,,
,,,3700,,
,,,7230,,
,,,1570,,
,,,1100,,
,,,1220,,
,,,2200,,
,,,8620,,
,,,20250,,
,,,700,,
,,,130,,
,,,16580,,
,,,6600,,
,,,890,,
,,,150,,
,,,6700,,
,,,17980,,
,,,100,,
,,,10950,,
,,,14890,,
,,,1220,,
,,,5570,,
,,,810,,
,,,230,,
,,,3160,,
,,,1840,,
,,,1450,,
,,,2900,,
,,,2590,,
,,,590,,
,,,960,,
,,,4730,,
,,,910,,
,,,4020,,
,,,2150,,
,,,270,,
,,,1190,,
,,,530,,
,,,2780,,
,,,6480,,
,,,1110,,
,,,6480,,
,,,570,,
,,,390,,
,,,1480,,
,,,1510,,
,,,2170,,
,,,590,,
,,,860,,
,,,3020,,
,,,1890,,
,,,17730,,
,,,1600,,
,,,560,,
,,,650,,
,,,850,,
,,,5340,,
,,,1320,,
,,,4760,,
,,,140,,
,,,490,,
,,,4360,,
,,,1640,,
,,,960,,
,,,2110,,
,,,150,,
,,,4430,,
,,,3750,,
,,,1850,,
,,,1720,,
,,,880,,
,,,370,,
,,,810,,
,,,2700,,
,,,730,,
,,,2870,,
,,,4120,,
,,,820,,
,,,170,,
,,,2240,,
,,,500,,
,,,630,,
,,,17350,,
,,,2380,,
,,,180,,
,,,8420,,
,,,2870,,
,,,4810,,
,,,2580,,
,,,2350,,
,,,3220,,
,,,2060,,
,,,2710,,
,,,960,,
,,,12970,,
,,,390,,
,,,880,,
,,,4010,,
,,,2240,,
,,,550,,
,,,2650,,
,,,2790,,
,,,4170,,
,,,550,,
,,,390,,
,,,4620,,
,,,400,,
,,,7360,,
,,,2060,,
,,,4950,,
,,,6960,,
,,,1280,,
,,,3020,,
,,,2090,,
,,,660,,
,,,3310,,
,,,1820,,
,,,2810,,
,,,2250,,
,,,1920,,
,,,800,,
,,,1630,,
,,,1100,,
,,,5660,,
,,,4010,,
,,,2150,,
,,,230,,
,,,11950,,
,,,1350,,
,,,1010,,
,,,3450,,
,,,280,,
,,,2340,,
,,,940,,
,,,1390,,
,,,3150,,
,,,460,,
,,,2570,,
,,,1770,,
,,,780,,
,,,20050,,
,,,3010,,
,,,6600,,
,,,1990,,
,,,1540,,
,,,5730,,
,,,3120,,
,,,1730,,
,,,5500,,
,,,2150,,
,,,3920,,
,,,180,,
,,,4650,,
,,,6060,,
,,,1690,,
,,,830,,
,,,4570,,
,,,9780,,
,,,4200,,
,,,760,,
,,,640,,
,,,2990,,
,,,6960,,
,,,200,,
,,,230,,
,,,2270,,
,,,180,,
,,,700,,
,,,4480,,
,,,1630,,
,,,2170,,
,,,160,,
,,,500,,
,,,1820,,
,,,4100,,
,,,960,,
,,,120,,
,,,1560,,
,,,1020,,
,,,370,,
,,,4090,,
,,,870,,
,,,16650,,
,,,580,,
,,,270,,
,,,450,,
,,,4110,,
,,,1050,,
,,,1500,,
,,,13550,,
,,,3820,,
,,,420,,
,,,220,,
,,,400,,
,,,1240,,
,,,1220,,
,,,350,,
,,,11530,,
,,,1150,,
,,,3810,,
,,,850,,
,,,5110,,
,,,3190,,
,,,2770,,
,,,750,,
,,,310,,
,,,3300,,
,,,270,,
,,,3800,,
,,,770,,
,,,680,,
,,,2070,,
,,,2190,,
,,,420,,
,,,2370,,
,,,220,,
,,,1580,,
,,,1390,,
,,,2070,,
,,,3240,,
,,,3180,,
,,,1010,,
,,,5400,,
,,,490,,
,,,2410,,
,,,640,,
,,,2230,,
,,,680,,
,,,680,,
,,,15540,,
,,,1270,,
,,,5280,,
,,,1090,,
,,,1670,,
,,,1520,,
,,,2300,,
,,,4250,,
,,,720,,
,,,600,,
,,,790,,
,,,8030,,
,,,2430,,
,,,4420,,
,,,3720,,
,,,500,,
,,,350,,
,,,3720,,
,,,1510,,
,,,6640,,
,,,2220,,
,,,1040,,
,,,4270,,
,,,360,,
,,,900,,
,,,3360,,
,,,7970,,
,,,3740,,
,,,1970,,
,,,3830,,
,,,210,,
,,,380,,
,,,3190,,
,,,510,,
,,,20260,,
,,,1230,,
,,,1900,,
,,,2940,,
,,,11650,,
,,,1650,,
,,,2780,,
,,,310,,
,,,490,,
,,,150,,
,,,520,,
,,,1670,,
,,,1240,,
,,,1000,,
,,,2180,,
,,,2560,,
,,,4230,,
,,,1160,,
,,,300,,
,,,5320,,
,,,6040,,
,,,920,,
,,,880,,
,,,120,,
,,,2400,,
,,,410,,
,,,1140,,
,,,1680,,
,,,3830,,
,,,4580,,
,,,3450,,
,,,690,,
,,,1140,,
,,,600,,
,,,340,,
,,,300,,
,,,1180,,
,,,860,,
,,,170,,
,,,4000,,
,,,1930,,
,,,2540,,
,,,5330,,
,,,2860,,
,,,1710,,
,,,10570,,
,,,270,,
,,,830,,
,,,6110,,
,,,1290,,
,,,12600,,
,,,890,,
,,,4630,,
,,,1230,,
,,,630,,
,,,2280,,
,,,220,,
,,,270,,
,,,910,,
,,,930,,
,,,490,,
,,,3140,,
,,,1310,,
,,,240,,
,,,2200,,
,,,130,,
,,,2420,,
,,,3270,,
,,,2690,,
,,,500,,
,,,640,,
,,,3250,,
,,,2210,,
,,,510,,
,,,520,,
,,,890,,
,,,4460,,
,,,1780,,
,,,450,,
,,,1230,,
,,,5190,,
,,,650,,
,,,1400,,
,,,5050,,
,,,7820,,
,,,870,,
,,,2110,,
,,,3560,,
,,,1350,,
,,,1380,,
,,,2780,,
,,,5950,,
,,,1950,,
,,,4350,,
,,,250,,
,,,3820,,
,,,550,,
,,,15820,,
,,,1430,,
,,,1140,,
,,,740,,
,,,350,,
,,,1950,,
,,,11750,,
,,,7500,,
,,,2280,,
,,,590,,
,,,1510,,
,,,10450,,
,,,140,,
,,,4200,,
,,,2140,,
,,,6460,,
,,,200,,
,,,330,,
,,,1890,,
,,,1780,,
,,,5670,,
,,,990,,
,,,3180,,
,,,390,,
,,,800,,
,,,2800,,
,,,2540,,
,,,11220,,
,,,1480,,
,,,570,,
,,,3570,,
,,,2060,,
,,,1070,,
,,,4320,,
,,,320,,
,,,4560,,
,,,1030,,
,,,2160,,
,,,3010,,
,,,1480,,
,,,210,,
,,,5600,,
,,,170,,
,,,3230,,
,,,770,,
,,,6490,,
,,,2080,,
,,,140,,
,,,600,,
,,,3350,,
,,,2560,,
,,,730,,
,,,3040,,
,,,2110,,
,,,1910,,
,,,510,,
,,,3360,,
,,,490,,
,,,4000,,
,,,1750,,
,,,2500,,
,,,260,,
,,,5460,,
,,,4170,,
,,,1330,,
,,,150,,
,,,4440,,
,,,1110,,
